no,대구 북구 대현도서관교차로
no,대구 북구 무지개공영주차
no,대구 북구 대학로13길
no,대구 북구 장미공원주차장
no,대구 북구 유림노르웨이숲
no,대구 북구 태전 새동산산부인과
no,대구 북구 노원LH아파트 후문
no,대구 북구 회전교차로
no,대구 북구 해오름식육식당 앞
no,대구 북구 학정역 효성해링텅플래에
no,대구 북구 동천동 참약국
no,대구 북구 동평초등학교사거리
no,대구 북구 학남초등학교 앞 사거리
no,대구 북구 노원동주민센터 사거리
no,대구 북구 산격동 경대북문
no,대구 북구 운암지
no,대구 북구 매천화성파크드림정문
no,대구 북구 침산 화인탑펠리스
no,대구 북구 산격대우 앞
no,대구 북구 대학로23길
no,대구 북구 대학로15길
no,대구 북구 연경 동화아이위시 앞
no,대구 북구 읍내동 동아백화점
no,대구 북구 칠성동 삼성아파트 앞
no,대구 북구 사수동 센스마트
no,대구 북구 매천시장3문
no,대구 북구 대현동 LH3단지 정문
no,대구 북구 침산동 본죽
no,대구 북구 동천동 신한은행
no,대구 북구 칠곡경대병원
no,대구 북구 노원동2가 1227
no,대구 북구 칠성동 오페라클래시아
no,대구 북구 오페라트루엘시민의숲
no,대구 북구 침산 화성파크드림
no,대구 북구 한영정형외과
no,대구 북구 거창식당 앞
no,대구 북구 관남초등학교
no,대구 북구 동변공원 사거리
no,대구 북구 서변공영주차장 사거리
no,대구 북구 구암 진성유치원 앞 삼거
no,대구 북구 대구일중학교 정문 앞
no,대구 북구 동아아울렛 뒤편
no,대구 북구 침산동 침산로21길 23
no,대구 북구 태평로 15
no,대구 북구 고성동2가 칠성남로2길
no,대구 북구 침산동 침산남로19길 6
no,대구 북구 읍내동 구암로15길 20
no,대구 북구 읍내동 구암로15길 38
no,대구 북구 읍내동 구암로15길 28
no,대구 북구 대현동 대현남로6길 20
no,대구 북구 침산동 침산로22길 31
no,대구 북구 대현동 대현로16길 21
no,대구 북구 침산동 성북로5길 75
no,대구 북구 동천동 동천로24길 12
no,대구 북구 동천동 동천로23길 18-1
no,대구 북구 동천동 동암로12길 8
no,대구 북구 동변동 동변로24길 162
no,대구 북구 칠성동2가 칠성남로30길
no,대구 북구 서변로
no,대구 북구 서변동 망월길
no,대구 북구 서변동 서변로3길 31
no,대구 북구 서변동 서변로21길
no,대구 북구 읍내동 칠곡중앙대로125
no,대구 북구 관음동 칠곡중앙대로95길
